Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,Downward Movement w/ Gravity (in),Glove/Arm-Side Movement (in),Vertical Movement w/o Gravity (in),Movement Toward/Away from Batter (in),BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,Pitch (MPH),Perceived Velocity,Spin (RPM),Vertical Release Pt (ft),Horizontal Release Pt (ft),Extension (ft),PX (ft),PZ (ft),EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Wynne, Cam RHP",206,206,100.0,51,41,31,12,6,5,0,1,10,19.6,9,17.6,27,87,25.3,8.4 ARM,10.6,0.7 TWD,.293,.276,.431,.418,.488,.383,.401,.365,1,.367,.195,31.0,88.0,88.3,"2,382",6.11,-3.00,6.6,0.00,1.99,87.5,91.4,8,133,32.3,3.2,2.0
"Trogrlic-Iverson, Nick RHP",206,206,100.0,60,53,43,11,7,3,0,1,11,18.3,5,8.3,30,109,28.1,9.0 ARM,6.6,6.2 AWY,.208,.258,.283,.341,.321,.362,.268,.328,2,.238,.113,27.5,89.1,89.9,"2,079",5.27,-1.55,6.7,-0.13,2.63,87.2,91.1,7,146,39.5,4.7,3.3
"Cortijo, Harold RHP",204,204,100.0,53,37,26,9,8,1,0,0,11,20.8,12,22.6,25,74,31.8,4.6 ARM,8.1,2.1 AWY,.243,.213,.462,.440,.270,.252,.360,.345,0,.346,.027,33.8,83.4,83.5,"2,070",5.53,-1.82,6.4,0.11,2.14,87.3,90.9,5,124,38.5,0.0,0.0
"Bonnin, Bryce RHP",203,203,100.0,51,47,28,4,0,4,0,0,19,37.3,4,7.8,41,112,22.2,2.4 ARM,10.9,0.8 AWY,.085,.123,.157,.193,.170,.163,.152,.168,0,.143,.085,36.6,91.6,91.9,"2,415",6.02,-1.56,6.5,0.09,2.48,82.8,90.3,2,147,28.6,0.0,0.0
"Garcia, Winder RHP",203,203,100.0,48,39,30,9,4,2,0,3,10,20.8,8,16.7,18,97,30.4,9.8 ARM,7.9,1.8 AWY,.231,.230,.362,.364,.513,.434,.373,.351,3,.231,.282,18.6,85.2,84.1,"2,237",5.83,-0.63,5.5,0.11,2.34,84.6,91.6,6,136,40.0,10.0,6.3
"Gaston, Willy RHP",202,202,100.0,48,43,30,10,8,1,0,1,13,27.1,5,10.4,22,86,20.7,9.3 ARM,11.7,2.9 TWD,.233,.248,.313,.326,.326,.392,.286,.316,4,.310,.093,25.6,92.1,92.9,"2,249",5.53,-1.58,6.8,0.15,2.55,88.7,91.7,4,162,43.3,13.3,8.3
"Francisco, Carlos A. RHP",195,195,100.0,51,44,26,8,6,0,0,2,18,35.3,7,13.7,30,87,26.0,8.3 ARM,8.2,0.9 AWY,.182,.187,.294,.301,.318,.282,.277,.269,2,.250,.136,34.5,90.0,90.0,"2,007",5.60,-2.57,6.3,0.03,2.57,84.3,91.3,14,158,38.5,7.7,3.9
"Woodward, J.P. LHP",192,192,100.0,53,48,32,7,5,1,0,1,16,30.2,5,9.4,36,89,32.0,5.2 ARM,5.7,1.8 AWY,.146,.165,.226,.244,.229,.226,.209,.218,0,.194,.083,40.4,85.6,85.6,"2,141",5.77,1.83,6.3,0.06,2.24,85.5,91.0,8,139,28.1,0.0,0.0
"McGarry, Griff RHP PHI #20",192,192,100.0,46,39,17,6,4,2,0,0,22,47.8,7,15.2,39,82,22.5,6.3 ARM,10.5,0.8 TWD,.154,.136,.283,.273,.205,.177,.236,.224,0,.353,.051,47.6,91.9,92.5,"2,667",5.58,-1.72,6.7,0.24,2.33,81.7,89.5,10,184,17.6,0.0,0.0
"Mullenbach, Matt RHP",192,192,100.0,51,47,33,17,14,3,0,0,14,27.5,4,7.8,35,100,35.5,3.4 ARM,2.4,1.4 TWD,.362,.241,.412,.303,.426,.294,.369,.270,0,.515,.064,35.0,85.1,85.7,"2,361",6.26,-0.75,6.7,0.22,2.12,83.9,91.1,10,137,27.3,0.0,0.0
"Gardea, Dario RHP",189,189,100.0,52,45,34,12,10,1,0,1,12,23.1,4,7.7,19,81,30.0,6.4 ARM,5.0,0.3 AWY,.267,.198,.346,.294,.356,.317,.312,.276,2,.333,.089,23.5,89.1,88.4,"2,620",5.20,-2.34,6.0,-0.21,2.53,87.8,91.1,18,149,29.4,5.9,3.8
"Cuenca, Angel RHP",188,188,100.0,48,35,25,9,7,2,0,0,10,20.8,7,14.6,24,77,27.7,3.0 ARM,10.1,0.1 AWY,.257,.232,.458,.449,.314,.370,.371,.384,1,.360,.057,31.2,85.7,86.3,"2,291",5.56,-1.92,6.5,-0.30,2.50,85.7,90.4,17,150,32.0,4.0,2.1
"Kessler, Sam RHP",188,188,100.0,50,42,32,9,4,3,1,1,11,22.0,6,12.0,26,81,32.3,1.4 GLV,4.7,1.8 AWY,.214,.219,.320,.335,.405,.340,.314,.307,1,.258,.190,32.1,86.2,86.1,"2,456",5.73,-2.42,6.2,-0.22,2.14,85.5,90.6,12,155,25.0,3.1,2.0
"Boyle, Joe RHP",187,187,100.0,39,29,9,4,3,0,0,1,20,51.3,8,20.5,43,70,26.8,3.9 ARM,7.7,0.8 AWY,.138,.065,.359,.311,.241,.073,.298,.229,0,.375,.103,61.4,89.6,89.5,"2,493",6.43,-0.44,6.2,0.15,2.25,89.9,90.1,-4,127,44.4,0.0,0.0
"Cooper, Tanner RHP",183,183,100.0,44,37,28,10,9,1,0,0,10,22.7,6,13.6,22,83,28.6,1.0 ARM,11.0,0.7 AWY,.270,.264,.364,.362,.297,.341,.302,.318,0,.357,.027,26.5,83.9,83.3,"2,231",5.99,-1.77,5.9,0.32,2.60,85.0,90.2,10,153,25.0,0.0,0.0
"Charle, Cristian RHP",180,180,100.0,50,47,37,14,10,2,1,1,10,20.0,3,6.0,28,103,21.8,1.3 ARM,11.8,0.4 AWY,.298,.226,.340,.273,.447,.296,.338,.253,1,.361,.149,27.2,90.6,91.0,"2,416",5.95,-0.93,6.5,0.05,2.47,84.4,90.8,5,134,24.3,2.7,2.0
"Roa, Christian RHP",180,180,100.0,44,36,28,10,6,3,0,1,8,18.2,8,18.2,16,76,28.3,1.2 GLV,8.5,0.7 AWY,.278,.240,.409,.385,.444,.289,.376,.318,0,.333,.167,21.1,86.9,87.3,"2,282",6.47,-1.65,6.6,0.22,2.67,84.6,90.2,8,160,25.0,0.0,0.0
"Tassin, Bryce RHP",179,179,100.0,48,44,29,8,4,2,1,1,15,31.3,3,6.3,23,85,28.4,6.8 ARM,6.8,0.9 AWY,.182,.211,.250,.277,.341,.358,.258,.279,3,.250,.159,27.1,88.7,89.5,"1,811",5.65,-1.77,6.7,-0.14,2.27,88.4,90.7,15,175,34.5,10.3,6.3
"Campbell, Logan RHP",179,179,100.0,49,39,32,12,7,5,0,0,8,16.3,4,8.2,17,78,28.4,1.6 ARM,7.7,0.9 AWY,.308,.241,.429,.387,.436,.369,.382,.348,2,.375,.128,21.8,87.3,86.6,"2,479",5.26,-1.70,5.8,0.05,2.28,80.2,89.5,14,156,12.5,6.3,4.1
"Suriel, Edison LHP",178,178,100.0,44,30,22,8,5,3,0,0,8,18.2,12,27.3,28,77,31.0,2.9 GLV,4.3,1.8 TWD,.267,.182,.500,.442,.367,.226,.406,.342,0,.364,.100,36.4,88.0,86.7,"2,279",6.22,2.17,5.3,0.08,2.29,88.2,90.5,-6,82,18.2,0.0,0.0
"Kravetz, Evan LHP",177,177,100.0,38,30,20,4,2,1,0,1,11,28.9,7,18.4,25,79,31.0,4.9 ARM,8.7,4.5 AWY,.133,.192,.289,.338,.267,.316,.259,.300,2,.158,.133,31.6,83.6,84.3,"2,099",6.63,2.03,6.8,0.04,2.57,85.7,90.2,16,132,15.0,10.0,5.3
"Reyes, Carlo RHP",175,175,100.0,42,34,23,5,4,1,0,0,13,31.0,4,9.5,27,81,24.6,6.8 ARM,11.2,0.7 TWD,.147,.217,.268,.332,.176,.331,.219,.299,2,.227,.029,33.3,87.9,89.0,"2,241",5.49,-1.57,7.0,-0.04,2.56,90.0,91.6,25,190,43.5,8.7,4.8
"Bergin, Jesse RHP",175,175,100.0,50,43,37,20,14,2,3,1,6,12.0,5,10.0,18,76,25.5,4.0 ARM,9.6,0.9 AWY,.465,.295,.540,.400,.721,.415,.528,.363,1,.528,.256,23.7,88.7,88.9,"1,949",6.02,-0.69,6.4,0.17,2.41,88.3,91.6,8,163,35.1,2.7,2.0
"Kuznetsov, Anton LHP",174,174,100.0,43,38,30,11,9,1,0,1,8,18.6,4,9.3,13,77,31.6,9.7 ARM,9.2,4.1 AWY,.289,.184,.372,.279,.395,.289,.341,.258,1,.345,.105,16.9,82.6,81.9,"2,051",5.48,2.00,5.9,0.20,2.27,84.9,90.2,17,163,26.7,3.3,2.3
"Portillo, Reinys RHP",170,170,100.0,36,26,18,6,3,2,0,1,8,22.2,10,27.8,22,66,27.1,0.7 ARM,12.6,0.5 AWY,.231,.206,.444,.447,.423,.283,.390,.357,1,.294,.192,33.3,84.0,83.8,"2,134",6.54,-0.86,6.2,0.05,2.55,85.7,90.3,12,136,38.9,5.6,2.8
"Lopez, Victor RHP",168,168,100.0,43,40,25,11,6,5,0,0,15,34.9,3,7.0,29,89,30.3,2.4 ARM,6.6,1.5 AWY,.275,.186,.326,.244,.400,.251,.315,.224,1,.440,.125,32.6,86.2,86.6,"2,323",5.90,-2.23,6.5,0.05,2.68,88.7,91.4,15,149,40.0,4.0,2.3
"Davila, Jose RHP",168,168,100.0,43,32,28,12,8,3,1,0,5,11.6,10,23.3,17,69,25.5,7.2 ARM,9.6,1.6 TWD,.375,.280,.512,.444,.531,.378,.448,.374,0,.429,.156,24.6,88.9,89.0,"2,145",6.52,-1.61,6.3,-0.10,2.57,86.7,90.7,11,145,32.1,0.0,0.0
"Evans, Justin RHP",166,166,100.0,49,44,32,12,8,2,1,1,12,24.5,5,10.2,25,80,26.2,7.3 ARM,8.1,2.6 TWD,.273,.198,.347,.282,.432,.321,.338,.270,2,.355,.159,31.3,89.7,89.0,"2,232",5.61,-1.77,5.8,0.29,2.32,83.7,91.9,12,139,34.4,6.3,4.1
"Sterner, Justin RHP",165,165,100.0,42,35,20,3,1,2,0,0,15,35.7,5,11.9,36,83,20.9,5.8 ARM,13.9,1.4 TWD,.086,.119,.238,.266,.143,.198,.197,.228,0,.150,.057,43.4,89.6,89.4,"2,333",5.47,-2.91,6.3,0.23,2.61,81.4,89.7,23,183,20.0,0.0,0.0
"Manoah Jr., Erik RHP",162,162,100.0,35,32,17,4,2,1,1,0,15,42.9,2,5.7,30,79,27.8,5.9 ARM,7.8,2.4 AWY,.125,.119,.200,.197,.219,.132,.191,.162,0,.235,.094,38.0,88.0,88.3,"2,221",5.62,-1.42,6.5,-0.12,2.46,82.9,90.3,-3,131,23.5,0.0,0.0
"Nolan, Alex RHP",156,156,100.0,46,40,35,11,8,3,0,0,7,15.2,3,6.5,11,79,26.5,3.3 ARM,10.1,0.3 AWY,.275,.272,.333,.341,.350,.393,.301,.325,1,.324,.075,13.9,87.1,86.8,"2,232",6.30,-1.56,6.2,-0.03,2.40,86.6,91.3,10,173,31.4,2.9,2.2
"Spiers, Carson RHP",155,155,100.0,40,34,27,11,9,2,0,0,9,22.5,2,5.0,26,77,30.0,2.4 ARM,8.6,1.3 AWY,.324,.286,.385,.354,.382,.378,.339,.324,1,.423,.059,33.8,84.8,85.0,"2,338",5.54,-0.63,6.3,0.26,2.60,88.5,90.8,9,167,33.3,3.7,2.5
"Craft, Derek RHP",155,155,100.0,34,33,23,6,2,2,0,2,10,29.4,1,2.9,29,82,20.9,6.8 ARM,12.2,3.5 AWY,.182,.239,.206,.264,.424,.359,.263,.271,1,.190,.242,35.4,91.6,91.2,"2,201",5.83,-3.23,6.1,-0.15,2.36,85.9,90.5,7,147,30.4,4.3,2.9
"Wallace, Trenton LHP",154,154,100.0,36,27,16,4,3,1,0,0,11,30.6,9,25.0,21,57,27.2,6.2 ARM,10.0,5.9 AWY,.148,.202,.361,.402,.185,.464,.281,.379,3,.250,.037,36.8,86.2,86.7,"2,063",5.49,2.73,6.6,0.12,2.17,83.8,90.5,17,195,31.3,18.8,8.3
"Javier, Xavier RHP",153,153,100.0,42,35,30,8,7,1,0,0,5,11.9,7,16.7,17,74,31.4,5.6 ARM,5.7,2.2 AWY,.229,.238,.357,.368,.257,.286,.291,.308,0,.267,.029,23.0,86.3,86.4,"2,338",6.31,-1.45,6.3,0.10,2.58,86.0,91.5,12,125,30.0,0.0,0.0
