Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Velázquez, Nelson",828,828,100.0,213,192,122,38,22,7,3,6,70,32.9,19,8.9,152,401,.198,.209,.277,.291,.359,.399,.282,.305,16,.276,.161,37.9,89.2,91.8,12,153,41.8,13.1,7.5
"Azocar, José",827,827,100.0,243,225,174,59,44,11,3,1,53,21.8,15,6.2,115,460,.262,.241,.310,.285,.351,.317,.292,.272,4,.337,.089,25.0,86.1,90.6,10,147,28.2,2.3,1.6
"Duran, Ezequiel",821,821,100.0,234,220,163,54,36,10,1,7,58,24.8,13,5.6,139,461,.245,.216,.286,.259,.395,.317,.297,.256,7,.301,.150,30.2,85.8,91.4,10,128,30.1,4.3,3.0
"McKinstry, Zach",820,820,100.0,201,180,127,37,22,7,3,5,55,27.4,17,8.5,82,388,.206,.229,.281,.300,.361,.342,.284,.288,5,.267,.156,21.1,85.4,90.3,11,162,29.1,3.9,2.5
"Casali, Curt",817,817,100.0,194,164,113,36,24,6,1,5,53,27.3,26,13.4,107,393,.220,.189,.330,.309,.360,.325,.310,.289,6,.287,.140,27.2,87.2,90.6,25,153,34.5,5.3,3.1
"Carpenter, Matt",812,812,100.0,186,158,114,44,19,10,0,15,48,25.8,19,10.2,94,351,.278,.212,.368,.322,.627,.446,.417,.336,13,.296,.348,26.8,88.4,91.2,20,172,38.6,11.4,7.0
"Refsnyder, Rob",809,809,100.0,208,180,126,52,32,13,0,7,57,27.4,18,8.7,95,350,.289,.286,.370,.371,.478,.472,.368,.374,13,.378,.189,27.1,90.3,91.9,13,165,42.1,10.3,6.3
"La Stella, Tommy",803,803,100.0,200,184,157,46,28,15,0,3,30,15.0,12,6.0,54,327,.250,.232,.295,.276,.380,.329,.294,.267,3,.279,.130,16.5,87.9,91.3,15,158,31.2,1.9,1.5
"Bride, Jonah",802,802,100.0,189,162,133,33,28,4,0,1,32,16.9,20,10.6,49,287,.204,.217,.303,.314,.247,.300,.258,.282,2,.244,.043,17.1,86.4,91.2,12,150,30.8,1.5,1.1
"Larnach, Trevor",796,796,100.0,199,177,116,42,21,14,0,7,63,31.7,20,10.1,131,329,.237,.227,.312,.299,.435,.442,.324,.322,13,.321,.198,39.8,90.1,92.8,13,165,43.1,11.2,6.5
"Stephenson, Tyler",793,793,100.0,221,197,149,65,46,13,0,6,50,22.6,17,7.7,91,352,.330,.260,.394,.323,.487,.394,.384,.318,8,.413,.157,25.9,87.1,91.0,11,161,28.2,5.4,3.6
"Mazara, Nomar",783,783,100.0,207,188,142,47,35,9,0,3,47,22.7,15,7.2,97,366,.250,.250,.314,.303,.346,.357,.295,.294,5,.317,.096,26.5,85.9,91.1,17,153,27.5,3.5,2.4
"Bryant, Kris",779,779,100.0,207,184,153,56,35,16,0,5,33,15.9,19,9.2,80,365,.304,.279,.372,.352,.473,.426,.367,.344,9,.345,.168,21.9,84.9,90.9,13,151,30.1,5.9,4.3
"Cave, Jake",777,777,100.0,200,185,128,40,23,9,3,5,59,29.5,13,6.5,146,394,.216,.213,.265,.261,.378,.395,.279,.285,12,.285,.162,37.1,90.4,92.0,15,173,41.4,9.4,6.0
"Sosa, Edmundo",769,769,100.0,219,201,144,48,29,13,4,2,60,27.4,7,3.2,135,436,.239,.238,.289,.286,.373,.346,.290,.281,8,.326,.134,31.0,86.1,91.0,11,147,27.8,5.6,3.7
"Díaz, Lewin",766,766,100.0,184,168,115,28,18,5,0,5,55,29.9,13,7.1,95,351,.167,.167,.228,.223,.286,.262,.230,.219,6,.209,.119,27.1,88.1,91.2,16,166,27.8,5.2,3.3
"Fletcher, David",760,760,100.0,251,238,224,62,47,12,1,2,17,6.8,7,2.8,44,379,.261,.285,.289,.317,.345,.344,.279,.295,0,.273,.084,11.6,80.6,89.4,14,156,6.7,0.0,0.0
"Plawecki, Kevin",756,756,100.0,212,192,159,43,33,8,0,2,35,16.5,16,7.5,71,359,.224,.228,.289,.294,.297,.299,.265,.268,0,.263,.073,19.8,88.5,91.3,12,136,33.3,0.0,0.0
"McCann, James",753,753,100.0,205,188,141,37,27,7,0,3,49,23.9,11,5.4,112,392,.197,.237,.254,.295,.282,.411,.241,.309,10,.246,.085,28.6,89.6,91.6,15,158,38.3,7.1,4.9
"Torrens, Luis",749,749,100.0,199,183,129,47,39,4,0,4,57,28.6,12,6.0,96,366,.257,.236,.302,.299,.344,.333,.285,.284,5,.344,.087,26.2,90.6,91.5,9,160,39.5,3.9,2.5
"Villar, David",749,749,100.0,192,167,106,37,21,6,1,9,62,32.3,18,9.4,124,336,.222,.187,.318,.294,.431,.325,.329,.283,9,.289,.210,36.9,86.8,90.8,18,159,34.0,8.5,4.7
"Brosseau, Mike",749,749,100.0,191,169,112,42,30,5,0,7,57,29.8,17,8.9,126,369,.249,.213,.335,.307,.402,.359,.328,.300,8,.333,.154,34.1,89.1,91.0,15,158,34.8,7.1,4.2
"Lowrie, Jed",747,747,100.0,196,178,139,35,26,6,0,3,41,20.9,16,8.2,90,357,.197,.197,.260,.264,.281,.281,.244,.247,4,.235,.084,25.2,85.8,90.5,16,163,28.8,2.9,2.0
"Olivares, Edward",746,746,100.0,212,195,158,63,42,13,1,7,39,18.4,12,5.7,93,393,.323,.288,.368,.339,.508,.433,.378,.339,10,.371,.185,23.7,89.5,92.0,7,142,32.3,6.3,4.7
"Massey, Michael",742,742,100.0,207,186,142,47,31,11,1,4,48,23.2,9,4.3,115,412,.253,.243,.312,.310,.387,.450,.308,.332,17,.316,.134,27.9,86.7,91.5,15,150,35.2,12.0,8.2
"Vogt, Stephen",739,739,100.0,205,181,135,29,17,4,1,7,50,24.4,18,8.8,98,350,.160,.211,.239,.287,.309,.350,.244,.282,10,.172,.149,28.0,86.5,90.9,21,167,25.9,7.4,4.9
"Haggerty, Sam",738,738,100.0,201,179,129,46,31,9,1,5,53,26.4,15,7.5,102,365,.257,.230,.325,.303,.402,.330,.320,.285,5,.333,.145,27.9,83.4,90.4,12,140,24.0,3.9,2.5
"Herrera, Odúbel",737,737,100.0,197,185,144,44,29,9,1,5,42,21.3,11,5.6,93,388,.238,.225,.279,.268,.378,.348,.287,.272,7,.281,.141,24.0,86.3,91.9,3,126,37.5,4.9,3.6
"Montero, Elehuris",736,736,100.0,210,199,134,47,23,16,1,7,65,31.0,10,4.8,134,383,.236,.213,.276,.251,.432,.338,.306,.260,11,.315,.196,35.0,89.7,92.1,14,165,36.6,8.2,5.2
"Burger, Jake",719,719,100.0,203,188,129,48,26,11,1,10,61,30.0,10,4.9,136,389,.255,.225,.302,.277,.484,.460,.338,.318,17,.322,.229,35.0,90.3,92.2,13,168,38.0,13.2,8.4
"Wynns, Austin",716,716,100.0,180,165,129,42,32,7,0,3,38,21.1,10,5.6,71,312,.255,.223,.307,.279,.352,.318,.293,.267,5,.312,.097,22.8,83.9,90.8,10,140,27.1,3.9,2.8
"Wade, Tyler",715,715,100.0,199,178,142,44,37,5,1,1,41,20.6,15,7.5,73,344,.247,.212,.309,.267,.303,.278,.277,.248,3,.316,.056,21.2,76.2,89.5,7,140,14.8,2.1,1.5
"McKenna, Ryan",709,709,100.0,204,186,128,41,25,12,0,4,61,29.9,13,6.4,126,365,.220,.210,.277,.267,.349,.334,.277,.267,11,.303,.129,34.5,84.4,90.8,16,153,27.3,8.6,5.4
"Leblanc, Charles",704,704,100.0,171,158,104,41,27,10,0,4,54,31.6,12,7.0,83,314,.259,.218,.316,.278,.399,.368,.314,.285,9,.370,.139,26.4,86.9,91.0,16,151,32.7,8.7,5.3
"Marcano, Tucupita",697,697,100.0,185,166,128,34,23,6,2,3,45,24.3,11,5.9,67,318,.205,.172,.256,.224,.319,.239,.253,.210,2,.258,.114,21.1,82.1,89.7,10,140,17.2,1.6,1.1
"Clement, Ernie",691,691,100.0,211,193,167,44,34,8,0,2,30,14.2,12,5.7,60,356,.228,.235,.278,.290,.301,.328,.258,.277,6,.258,.073,16.9,83.6,90.0,11,144,22.2,3.6,2.8
"Smith, Dominic",690,690,100.0,184,160,118,37,20,13,2,2,44,23.9,17,9.2,89,316,.231,.219,.321,.299,.375,.360,.308,.293,8,.302,.144,28.2,89.2,91.7,12,157,42.4,6.8,4.3
"Kirilloff, Alex",688,688,100.0,186,170,130,44,32,9,0,3,44,23.7,7,3.8,76,346,.259,.228,.297,.270,.365,.365,.289,.278,7,.323,.106,22.0,89.3,91.6,5,147,41.5,5.4,3.8
"Garlick, Kyle",686,686,100.0,193,177,123,36,24,3,0,9,55,28.5,11,5.7,119,341,.203,.227,.264,.279,.373,.423,.280,.305,10,.237,.169,34.9,90.0,92.9,14,154,43.1,8.1,5.2
"Ford, Mike",684,684,100.0,175,154,107,32,21,7,0,4,47,26.9,20,11.4,56,248,.208,.210,.303,.306,.331,.302,.287,.278,4,.272,.123,22.6,89.0,92.1,18,163,29.0,3.7,2.3
"Barrero, Jose",679,679,100.0,174,165,89,25,20,3,0,2,76,43.7,9,5.2,151,390,.152,.140,.195,.185,.206,.211,.183,.180,2,.264,.055,38.7,86.8,91.0,18,138,34.8,2.2,1.1
"Adams, Riley",679,679,100.0,174,158,106,28,17,4,0,7,52,29.9,15,8.6,92,304,.177,.197,.253,.265,.335,.350,.262,.274,11,.212,.158,30.3,90.3,92.3,13,139,44.3,10.4,6.3
"Thompson, Bubba",676,676,100.0,192,179,124,49,39,7,0,3,57,29.7,9,4.7,125,390,.274,.171,.316,.212,.363,.234,.301,.203,3,.387,.089,32.1,77.7,89.9,2,120,21.0,2.4,1.6
"Cain, Lorenzo",661,661,100.0,175,161,121,29,23,5,0,1,41,23.4,11,6.3,91,347,.180,.200,.240,.250,.230,.253,.216,.230,0,.233,.050,26.2,87.9,90.9,4,126,33.1,0.0,0.0
"Delay, Jason",653,653,100.0,167,155,106,33,26,6,0,1,50,29.9,9,5.4,111,356,.213,.200,.265,.253,.271,.251,.243,.230,2,.308,.058,31.2,84.5,89.9,15,148,28.3,1.9,1.2
"Meyers, Jake",645,645,100.0,162,152,97,34,25,6,2,1,56,34.6,7,4.3,96,303,.224,.203,.265,.251,.309,.288,.254,.248,5,.344,.086,31.7,86.0,90.9,7,142,37.1,5.2,3.1
"Bruján, Vidal",642,642,100.0,176,159,122,25,17,5,0,3,39,22.2,14,8.0,70,327,.157,.189,.227,.255,.245,.255,.215,.235,3,.185,.088,21.4,86.1,90.7,15,143,25.4,2.5,1.7
"Meadows, Austin",635,635,100.0,172,151,131,37,27,8,2,0,20,11.6,18,10.5,38,269,.245,.308,.337,.398,.325,.460,.301,.380,7,.282,.079,14.1,87.9,91.8,17,153,33.6,5.3,4.1
"Smith, Kevin",635,635,100.0,194,179,134,38,19,12,2,5,50,25.8,10,5.2,105,350,.212,.186,.251,.223,.385,.319,.274,.236,8,.262,.173,30.0,85.1,91.0,14,152,25.4,6.0,4.1
"Heineman, Tyler",633,633,100.0,187,170,156,40,31,9,0,0,18,9.6,8,4.3,54,351,.235,.248,.290,.305,.288,.293,.262,.273,0,.263,.053,15.4,78.6,89.8,17,146,13.5,0.0,0.0
"Allen, Greg",628,628,100.0,160,135,95,27,18,4,1,4,44,27.5,14,8.8,81,282,.200,.176,.306,.251,.333,.246,.290,.229,3,.261,.133,28.7,84.8,90.9,6,139,31.6,3.2,1.9
"Suzuki, Kurt",623,623,100.0,169,148,121,26,17,4,0,5,30,17.8,16,9.5,61,297,.176,.191,.262,.276,.304,.281,.255,.255,5,.183,.128,20.5,85.0,90.7,24,160,26.4,4.1,3.0
"Heyward, Jason",621,621,100.0,177,160,117,31,23,5,2,1,43,24.3,14,7.9,90,307,.194,.218,.271,.290,.269,.322,.247,.278,5,.259,.075,29.3,87.4,91.8,14,140,34.2,4.3,2.8
"Grissom, Vaughn",615,615,100.0,166,152,113,45,32,8,0,5,40,24.1,10,6.0,92,325,.296,.254,.349,.318,.447,.403,.348,.320,8,.370,.151,28.3,84.6,90.6,9,146,32.7,7.1,4.8
"Hall, Darick",605,605,100.0,161,154,106,39,18,10,1,10,48,29.8,6,3.7,104,318,.253,.232,.286,.264,.526,.462,.346,.312,18,.302,.273,32.7,91.9,92.6,17,168,44.3,17.0,11.2
"Andujar, Miguel",599,599,100.0,165,155,126,38,28,7,1,2,32,19.4,7,4.2,69,305,.245,.253,.273,.281,.342,.351,.268,.281,6,.290,.097,22.6,85.9,91.9,11,160,34.1,4.8,3.6
"O'Hearn, Ryan",599,599,100.0,177,165,126,44,32,8,1,3,40,22.6,9,5.1,73,307,.267,.274,.311,.324,.382,.428,.304,.330,8,.333,.115,23.8,91.8,92.6,13,150,39.7,6.3,4.5
"Langeliers, Shea",596,596,100.0,160,149,95,32,15,10,1,6,56,35.0,9,5.6,143,328,.215,.197,.256,.245,.416,.341,.288,.259,9,.292,.201,43.6,87.3,92.7,17,161,36.8,9.5,5.6
"Moran, Colin",593,593,100.0,162,141,105,29,18,6,0,5,39,24.1,17,10.5,89,307,.206,.233,.290,.328,.355,.383,.286,.318,8,.240,.149,29.0,90.9,91.3,11,163,34.3,7.6,4.9
"Escobar, Alcides",593,593,100.0,163,154,118,32,25,4,2,1,36,22.1,7,4.3,70,321,.208,.210,.252,.252,.279,.264,.237,.233,1,.265,.071,21.8,82.0,89.5,16,146,14.4,0.8,0.6
"Piscotty, Stephen",588,588,100.0,157,142,93,29,18,6,0,5,51,32.5,11,7.0,133,326,.204,.216,.268,.273,.352,.352,.273,.275,5,.273,.148,40.8,90.4,91.4,10,156,39.8,5.4,3.2
"Lopez, Alejo",587,587,100.0,165,155,131,39,32,5,1,1,24,14.5,8,4.8,50,302,.252,.249,.297,.299,.316,.329,.274,.280,1,.292,.065,16.6,83.8,89.9,9,139,19.1,0.8,0.6
"Stubbs, Garrett",587,587,100.0,142,126,90,32,21,4,1,6,37,26.1,15,10.6,55,243,.254,.207,.333,.300,.444,.299,.340,.275,4,.313,.190,22.6,80.4,90.3,9,139,24.4,4.4,2.8
"Williams, Luke",578,578,100.0,152,143,95,35,26,6,1,2,48,31.6,9,5.9,91,297,.245,.198,.289,.245,.343,.272,.280,.233,3,.355,.098,30.6,81.2,89.8,18,148,20.0,3.2,2.0
"Trejo, Alan",577,577,100.0,155,148,109,39,26,9,0,4,39,25.2,5,3.2,85,317,.264,.242,.297,.285,.405,.375,.306,.291,6,.333,.142,26.8,87.0,90.3,15,166,29.4,5.5,3.9
"Alberto, Hanser",573,573,100.0,184,178,151,44,29,11,2,2,27,14.7,4,2.2,88,352,.247,.216,.272,.231,.365,.304,.277,.234,2,.282,.118,25.0,81.6,90.1,10,140,17.9,1.3,1.1
"Call, Alex",571,571,100.0,132,115,85,27,18,3,1,5,30,22.7,15,11.4,63,255,.235,.212,.333,.314,.409,.294,.329,.281,1,.275,.174,24.7,85.7,90.7,18,154,30.6,1.2,0.8
"Romine, Austin",567,567,100.0,153,142,96,23,17,3,0,3,48,31.4,8,5.2,98,300,.162,.159,.212,.190,.246,.248,.207,.195,4,.220,.085,32.7,86.0,91.1,8,139,30.2,4.2,2.6
"Clemens, Kody",565,565,100.0,142,131,98,21,11,4,0,6,35,24.6,9,6.3,81,298,.160,.196,.211,.244,.328,.328,.235,.252,7,.163,.168,27.2,90.3,91.4,15,161,40.8,7.1,4.9
"Madris, Bligh",561,561,100.0,144,132,98,27,14,9,0,4,34,23.6,12,8.3,68,261,.205,.211,.271,.275,.364,.309,.280,.262,7,.245,.159,26.1,89.2,91.9,12,144,41.8,7.1,4.9
"Garcia, Dérmis",560,560,100.0,137,127,67,26,15,6,0,5,60,43.8,9,6.6,132,291,.205,.167,.263,.227,.370,.324,.278,.244,8,.339,.165,45.4,86.5,91.5,12,147,38.8,11.9,5.8
"Pérez, Michael",560,560,100.0,152,137,101,20,13,0,0,7,38,25.0,13,8.6,75,249,.146,.205,.219,.266,.299,.359,.231,.276,8,.140,.153,30.1,87.2,91.4,18,164,33.7,7.9,5.3
"Beer, Seth",560,560,100.0,160,141,101,32,23,7,0,2,41,25.6,11,6.9,83,278,.227,.215,.313,.296,.319,.315,.287,.276,5,.303,.092,29.9,86.7,91.0,13,161,27.7,5.0,3.1
"Zunino, Mike",557,557,100.0,143,133,76,21,10,3,0,8,58,40.6,8,5.6,127,286,.158,.182,.210,.232,.361,.329,.248,.252,6,.191,.203,44.4,91.4,92.2,21,157,38.2,7.9,4.2
"Bolt, Skye",556,556,100.0,152,135,99,25,18,2,0,5,37,24.3,14,9.2,80,267,.185,.198,.270,.259,.311,.325,.262,.261,4,.213,.126,30.0,88.4,90.9,9,145,27.3,4.0,2.6
"Henderson, Gunnar",550,550,100.0,135,119,83,30,18,7,1,4,36,26.7,16,11.9,62,226,.252,.250,.341,.336,.429,.432,.338,.338,8,.329,.176,27.4,92.4,93.2,2,144,53.0,9.6,5.9
"Toglia, Michael",545,545,100.0,140,130,83,30,15,11,2,2,48,34.3,9,6.4,85,262,.231,.218,.279,.276,.392,.305,.291,.261,8,.346,.162,32.4,88.4,91.9,16,161,41.0,9.6,5.7
"Palacios, Richie",537,537,100.0,134,122,100,29,23,6,0,0,23,17.2,10,7.5,46,260,.238,.244,.299,.302,.287,.310,.265,.277,1,.290,.049,17.7,84.4,90.2,13,144,20.0,1.0,0.7
"Herrera, Jose",536,536,100.0,143,127,96,24,22,2,0,0,35,24.5,12,8.4,48,224,.189,.152,.259,.215,.205,.180,.218,.186,0,.261,.016,21.4,81.3,89.4,2,116,11.5,0.0,0.0
"Ibáñez, Andy",533,533,100.0,163,148,124,36,26,6,1,3,25,15.3,12,7.4,50,259,.243,.214,.307,.270,.358,.344,.295,.272,6,.273,.115,19.3,87.9,91.5,14,151,32.3,4.8,3.7
"Mercado, Óscar",533,533,100.0,164,156,118,33,17,8,2,6,39,23.8,6,3.7,93,316,.212,.203,.244,.239,.404,.350,.278,.258,7,.241,.192,29.4,86.4,91.0,22,152,23.7,5.9,4.3
"Moniak, Mickey",527,527,100.0,149,143,92,32,15,7,1,9,52,34.9,4,2.7,114,308,.224,.158,.250,.196,.476,.265,.310,.206,11,.280,.252,37.0,86.2,92.0,17,145,38.0,12.0,7.4
"Zimmer, Bradley",520,520,100.0,152,137,77,18,10,5,1,2,61,40.1,6,3.9,116,278,.131,.138,.212,.220,.226,.268,.204,.225,7,.216,.095,41.7,82.3,91.0,6,133,29.9,9.1,4.6
"Garcia, Aramis",518,518,100.0,139,130,93,29,21,2,0,6,39,28.1,5,3.6,78,267,.223,.212,.263,.246,.377,.314,.280,.247,2,.271,.154,29.2,85.7,91.3,17,146,30.1,2.2,1.4
"Eaton, Nate",516,516,100.0,141,124,94,32,23,5,3,1,34,24.1,11,7.8,68,261,.258,.233,.321,.307,.371,.352,.304,.297,4,.337,.113,26.1,85.6,90.4,13,179,24.5,4.3,2.8
"Carroll, Corbin",515,515,100.0,129,115,81,29,13,10,2,4,34,26.4,11,8.5,67,225,.252,.221,.333,.295,.478,.359,.351,.293,4,.325,.226,29.8,86.0,91.1,9,141,32.1,4.9,3.1
"Collins, Zack",510,510,100.0,122,109,65,17,9,4,0,4,45,36.9,11,9.0,79,213,.156,.181,.238,.256,.303,.317,.242,.257,5,.213,.147,37.1,90.9,91.8,20,172,35.4,7.7,4.1
"White, Eli",508,508,100.0,140,127,78,27,19,3,0,5,50,35.7,12,8.6,94,243,.213,.183,.279,.261,.354,.293,.280,.255,4,.301,.142,38.7,78.8,90.8,20,151,26.9,5.1,2.9
"Lamb, Jake",508,508,100.0,140,124,79,30,15,9,1,5,45,32.1,12,8.6,70,231,.242,.215,.329,.314,.452,.390,.341,.314,7,.338,.210,30.3,91.5,91.9,15,153,32.9,8.9,5.0
"Huff, Sam",506,506,100.0,133,123,80,29,21,4,0,4,43,32.3,10,7.5,105,269,.236,.226,.293,.285,.366,.385,.292,.294,8,.329,.130,39.0,88.7,91.9,10,154,36.3,10.0,6.0
"Mendick, Danny",497,497,100.0,137,125,99,33,22,6,1,4,28,20.4,9,6.6,54,223,.264,.229,.316,.287,.424,.327,.322,.273,3,.309,.160,24.2,85.3,90.6,9,146,18.2,3.0,2.2
"Bote, David",494,494,100.0,127,116,72,30,18,8,0,4,45,35.4,6,4.7,74,221,.259,.229,.315,.290,.431,.351,.325,.287,5,.382,.172,33.5,92.4,92.7,8,144,55.6,6.9,3.9
"Culberson, Charlie",475,475,100.0,145,136,105,34,25,7,0,2,35,24.1,5,3.4,88,287,.250,.226,.277,.258,.346,.303,.273,.251,1,.323,.096,30.7,82.9,90.4,3,137,24.8,1.0,0.7
"Adrianza, Ehire",471,471,100.0,126,112,84,20,16,4,0,0,29,23.0,12,9.5,52,218,.179,.222,.262,.306,.214,.288,.224,.274,1,.238,.036,23.9,83.0,90.4,11,131,19.0,1.2,0.8
"Canó, Robinson",468,468,100.0,131,125,98,24,20,3,0,1,27,20.6,6,4.6,60,266,.192,.209,.229,.239,.240,.299,.211,.237,3,.237,.048,22.6,88.6,92.5,5,138,39.8,3.1,2.3
"Vosler, Jason",467,467,100.0,133,119,82,29,16,8,1,4,38,28.6,11,8.3,66,228,.244,.244,.316,.320,.429,.376,.324,.312,3,.321,.185,28.9,83.8,90.6,15,147,22.0,3.7,2.3
"Gonzalez, Romy",464,464,100.0,138,130,85,30,21,4,1,4,47,34.1,5,3.6,96,251,.231,.228,.261,.248,.369,.359,.273,.265,6,.321,.138,38.2,90.9,92.4,4,149,41.2,7.1,4.3
"Sanó, Miguel",461,461,100.0,112,94,55,13,8,1,0,4,40,35.7,15,13.4,80,192,.138,.167,.268,.293,.277,.336,.253,.302,8,.176,.138,41.7,94.2,94.2,26,177,47.3,14.5,7.1
"Maton, Nick",453,453,100.0,109,93,60,25,15,4,1,5,35,32.1,13,11.9,74,211,.269,.217,.358,.317,.495,.355,.366,.305,3,.364,.226,35.1,85.7,90.7,17,157,30.0,5.0,2.8
"Trammell, Taylor",452,452,100.0,129,114,79,21,7,9,0,5,37,28.7,13,10.1,78,222,.184,.206,.266,.294,.395,.357,.288,.292,7,.219,.211,35.1,86.8,91.6,19,152,25.3,8.9,5.4
"Mathias, Mark",450,450,100.0,109,94,58,22,13,3,0,6,38,34.9,13,11.9,66,177,.234,.214,.321,.290,.457,.384,.336,.298,6,.308,.223,37.3,90.2,91.3,12,156,41.4,10.3,5.5
"Waters, Drew",448,448,100.0,114,100,58,25,12,6,1,6,42,36.8,13,11.4,74,213,.250,.198,.336,.287,.510,.379,.364,.296,7,.365,.260,34.7,84.1,90.3,10,146,27.6,12.1,6.1
"Carpenter, Kerry",447,447,100.0,116,106,74,27,16,4,1,6,33,28.4,6,5.2,64,234,.255,.211,.310,.274,.481,.397,.341,.294,8,.309,.226,27.4,87.2,90.6,15,163,35.1,10.8,6.9
"Papierski, Michael",444,444,100.0,112,98,72,14,12,1,0,1,28,25.0,12,10.7,40,192,.143,.171,.236,.253,.184,.204,.202,.217,0,.188,.041,20.8,76.3,89.1,10,129,9.7,0.0,0.0
"Steer, Spencer",443,443,100.0,113,100,72,20,13,5,0,2,28,24.8,11,9.7,42,188,.200,.209,.292,.305,.310,.308,.274,.281,4,.257,.110,22.3,84.9,91.1,13,150,31.9,5.6,3.5
"Burdick, Peyton",442,442,100.0,111,99,61,19,11,4,0,4,38,34.2,10,9.0,80,227,.192,.205,.279,.283,.354,.387,.283,.296,6,.263,.162,35.2,89.5,91.4,19,176,39.3,9.8,5.4
"Ríos, Edwin",439,439,100.0,121,110,68,28,16,2,0,10,42,34.7,10,8.3,77,220,.255,.225,.322,.268,.545,.457,.372,.312,9,.310,.291,35.0,89.5,91.4,13,174,36.8,13.2,7.4
"Fairchild, Stuart",438,438,100.0,118,104,69,26,16,4,1,5,35,29.7,8,6.8,76,214,.250,.221,.339,.313,.452,.396,.347,.317,6,.328,.202,35.5,87.5,91.2,12,148,37.7,8.7,5.1
"Bouchard, Sean",438,438,100.0,103,79,51,22,13,6,0,3,29,28.2,21,20.4,55,171,.278,.244,.437,.421,.468,.349,.400,.360,1,.396,.190,32.2,89.7,91.6,16,156,39.2,2.0,1.0
"Kreidler, Ryan",432,432,100.0,103,89,62,16,12,2,0,2,31,30.1,9,8.7,62,209,.180,.211,.257,.276,.270,.340,.240,.273,4,.241,.090,29.7,87.1,90.6,11,147,33.9,6.5,3.9
"Stowers, Kyle",431,431,100.0,122,112,74,25,16,4,1,4,38,31.1,7,5.7,89,241,.223,.269,.287,.321,.384,.450,.296,.337,8,.300,.161,36.9,91.9,92.7,16,164,47.3,10.8,6.6
"Casas, Triston",422,422,100.0,98,78,54,15,9,1,0,5,24,24.5,20,20.4,44,160,.192,.193,.357,.354,.397,.356,.340,.325,4,.204,.205,27.5,86.0,91.4,3,153,40.7,7.4,4.1
"Tucker, Cole",422,422,100.0,103,100,67,22,15,3,2,2,33,32.0,3,2.9,50,194,.220,.183,.243,.183,.350,.275,.257,.198,6,.308,.130,25.8,85.1,90.2,7,145,29.9,9.0,5.8
"Pérez, Roberto",421,421,100.0,99,86,53,19,13,3,0,3,34,34.3,12,12.1,66,178,.221,.212,.313,.314,.360,.376,.301,.308,5,.320,.140,37.1,87.7,91.8,5,154,41.5,9.4,5.1
"Vavra, Terrin",418,418,100.0,113,95,76,25,21,2,1,1,21,18.6,15,13.3,46,203,.263,.268,.363,.351,.337,.357,.317,.321,1,.320,.074,22.7,86.1,90.2,9,161,22.4,1.3,0.9
"Solak, Nick",418,418,100.0,123,108,83,25,17,2,0,6,26,21.1,9,7.3,44,179,.231,.242,.320,.338,.417,.409,.326,.335,6,.250,.185,24.6,85.4,92.1,7,141,27.7,7.2,4.9
"Demeritte, Travis",415,415,100.0,113,105,68,22,17,2,0,3,38,33.6,7,6.2,77,189,.210,.211,.257,.261,.314,.333,.253,.263,4,.292,.105,40.7,88.8,92.1,10,139,32.4,5.9,3.5
"León, Sandy",410,410,100.0,97,80,53,12,9,3,0,0,30,30.9,14,14.4,42,160,.150,.187,.274,.312,.188,.238,.225,.263,0,.235,.037,26.3,81.5,90.0,16,164,22.6,0.0,0.0
"Davis, Jonathan",408,408,100.0,106,90,58,17,16,1,0,0,33,31.1,15,14.2,50,174,.189,.218,.305,.340,.200,.262,.245,.284,0,.298,.011,28.7,83.6,89.9,2,145,19.0,0.0,0.0
"Kennedy, Buddy",408,408,100.0,107,96,70,20,13,3,2,2,28,26.2,8,7.5,42,178,.208,.199,.271,.278,.344,.284,.270,.258,2,.265,.135,23.6,88.4,90.3,13,159,30.0,2.9,1.9
"Heredia, Guillermo",403,403,100.0,105,97,61,18,9,5,1,3,36,34.3,6,5.7,80,228,.186,.160,.248,.222,.351,.289,.263,.228,5,.259,.165,35.1,87.2,91.1,16,162,27.9,8.2,4.8
"Hill, Derek",402,402,100.0,114,103,74,24,18,3,0,3,33,28.9,7,6.1,64,210,.233,.193,.279,.243,.350,.242,.277,.230,4,.309,.117,30.5,80.0,90.9,4,144,31.1,5.4,3.5
"Jones, Nolan",399,399,100.0,93,86,55,21,14,5,0,2,31,33.3,7,7.5,52,174,.244,.254,.301,.310,.372,.436,.297,.325,8,.358,.128,29.9,88.5,92.4,15,169,49.1,14.5,8.6
"Quinn, Roman",398,398,100.0,102,91,49,18,13,3,2,0,42,41.2,9,8.8,67,185,.198,.188,.284,.263,.275,.268,.256,.244,2,.367,.077,36.2,84.0,91.9,20,142,38.8,4.1,2.0
"Jung, Josh",394,394,100.0,102,98,59,20,10,4,1,5,39,38.2,4,3.9,57,185,.204,.225,.235,.255,.418,.403,.280,.287,6,.278,.214,30.8,85.5,91.0,14,158,32.2,10.2,5.9
